activity_date,user_id,inc_amt
2024-03-23,U1,36.21
2024-03-23,U1436,31.51
2024-03-23,U1025,10.18
2024-03-23,U1097,40.06
2023-07-12,U406,31.01
2024-03-24,U1681,30.77
2024-03-24,U845,32.97
2024-03-24,U810,35.64
2024-03-24,U382,30.1
2024-03-24,U1654,1.66
2024-03-24,U1643,68.5
2024-03-24,U540,42.18
2024-03-24,U1363,30.74
2024-03-24,U1534,23.73
2024-03-24,U1675,68.73
2024-03-24,U1397,20.11
2024-03-24,U1622,22.61
2024-03-24,U1651,23.76
2023-07-13,U547,30.63
2023-07-13,U528,31.9
2024-03-25,U1706,46.69
2024-03-25,U877,246.59
2024-03-25,U1329,20.53
2024-03-25,U377,40.98
2024-03-25,U854,51.83
2024-03-25,U421,42.81
2023-07-14,U421,55.13
2024-03-26,U828,32.21
2024-03-26,U1630,118.97
2024-03-26,U323,48.05
2024-03-26,U903,51.63
2024-03-26,U1708,32.26
2024-03-26,U1745,79.19
2024-03-26,U1724,6.65
2024-03-27,U705,122.05
2024-03-27,U937,43.51
2024-03-27,U1198,52.41
2024-03-27,U69,25.88
2024-03-27,U1760,49.69
2024-03-27,U1151,22.94
2024-03-27,U174,34.35
2024-03-27,U611,64.85
2024-03-27,U579,74.15
2023-07-16,U372,41.62
2023-07-16,U396,62.82
2023-07-16,U529,153.63
2023-07-16,U471,89.21
2024-03-28,U630,90.69
2024-03-28,U1782,59.13
2024-03-28,U1407,110.45
2024-03-28,U1249,20.33
2024-03-28,U1450,6.01
2024-03-28,U1248,24.98
2024-03-28,U1781,20.32
2024-03-28,U1439,10.11
2024-03-28,U1194,78.73
2024-03-28,U1805,33.75
2024-03-28,U439,105.07
2024-03-28,U790,31.51
2024-03-28,U1287,21.12
2024-03-28,U1485,41.37
2024-03-28,U1327,40.31
2024-03-28,U1338,31.93
2024-03-28,U1556,20.37
2023-07-17,U540,44.79
2024-03-29,U1085,33.77
2024-03-29,U798,46.85
2024-03-29,U1211,34.93
2024-03-29,U1525,45.18
2024-03-29,U796,32.14
2024-03-29,U1807,31.25
2024-03-29,U1392,23.35
2024-03-29,U587,41.41
2024-03-29,U1221,30.66
2024-03-29,U1660,132.66
2024-03-29,U1735,1.18
2024-03-30,U701,1.82
2024-03-30,U1378,12.9
2024-03-30,U1874,20.14
2024-03-30,U1109,52.67
2024-03-30,U836,48.97
2024-03-30,U854,59.38
2024-03-30,U1831,48.47
2024-03-30,U528,30.75
2024-03-30,U1554,30.26
2024-03-30,U540,48.62
2024-03-30,U1534,20.18
2024-03-30,U831,62.86
2023-07-19,U556,65.49
2024-03-31,U1489,11.43
2024-03-31,U1894,21.34
2024-03-31,U1164,40.0
2024-03-31,U1900,10.63
2024-03-31,U1905,40.85
2024-03-31,U1915,34.64
2024-03-31,U1392,20.25
2024-03-31,U1919,33.8
2024-03-31,U1851,13.47
2024-03-31,U1025,21.8
2024-03-31,U1909,23.36
2024-03-31,U1914,22.64
2024-03-31,U1921,49.51
2024-03-31,U1864,9.86
2024-03-31,U1892,29.3
2024-03-31,U372,45.59
2024-03-31,U847,21.54
2024-03-31,U382,67.68
2024-03-31,U517,94.19
2024-04-01,U227,39.17
2024-04-01,U1215,20.09
2024-04-01,U310,48.58
2023-07-21,U547,31.16
2024-04-02,U1963,55.66
2024-04-02,U1491,20.05
2023-07-22,U423,56.44
2023-07-22,U513,59.16
2024-04-03,U1983,27.05
2024-04-03,U625,99.51
2024-04-03,U1945,88.43
2024-04-03,U309,34.72
2024-04-03,U891,21.31
2024-04-03,U1970,35.75
2024-04-03,U1257,-32.0
2024-04-03,U1536,20.26
2024-04-04,U1235,31.87
2024-04-04,U2046,13.69
2024-04-04,U1909,6.17
2024-04-04,U1766,20.87
2024-04-04,U1956,15.33
2024-04-04,U743,220.47
2024-04-04,U1970,44.93
2024-04-04,U1198,47.78
2024-04-04,U1436,37.89
2024-04-04,U1194,62.49
2024-04-04,U2042,22.17
2024-04-04,U1939,15.98
2024-04-04,U1262,-16.0
2024-04-04,U2045,41.9
2024-04-05,U1109,38.91
2024-04-05,U1874,42.49
2024-04-05,U1669,58.32
2024-04-05,U903,43.51
2024-04-05,U2119,32.75
2024-04-05,U2111,47.99
2024-04-05,U942,37.38
2024-04-05,U2103,21.49
2024-04-05,U949,30.13
2024-04-05,U1221,42.38
2024-04-05,U1280,66.43
2024-04-05,U1485,54.3
2024-04-05,U1319,30.21
2024-04-05,U1409,39.89
2024-04-05,U957,57.99
2024-04-05,U2124,50.56
2024-04-06,U1257,-12.0
2024-04-06,U2145,31.15
2024-04-06,U2137,52.51
2023-07-26,U540,41.58
2024-04-07,U2162,32.1
2024-04-07,U525,68.65
2024-04-07,U796,34.54
2024-04-07,U540,46.87
2024-04-07,U2164,30.52
2024-04-07,U2177,29.97
2024-04-07,U1556,21.69
2024-04-07,U2157,63.88
2024-04-07,U2182,31.09
2024-04-07,U1504,63.34
2024-04-07,U2159,42.37
2023-07-27,U372,34.93
2023-07-27,U475,58.52
2024-04-08,U2181,71.16
2024-04-08,U2187,35.33
2024-04-08,U1257,-4.0
2024-04-09,U2076,30.4
2024-04-09,U2216,45.93
2024-04-10,U1708,63.47
2024-04-10,U1194,48.7
2024-04-10,U2228,82.78
2024-04-10,U790,76.76
2024-04-10,U2022,24.34
2024-04-11,U2243,30.21
2024-04-11,U1494,30.36
2024-04-11,U2251,35.64
2024-04-11,U1963,37.73
2024-04-11,U1320,208.08
2024-04-11,U1485,54.33
2024-04-11,U1507,13.47
2024-04-11,U2245,37.15
2024-04-11,U903,33.25
2024-04-12,U1390,54.43
2024-04-12,U1367,100.65
2024-04-12,U1534,36.3
2024-04-12,U1221,63.36
2024-04-12,U2269,42.75
2024-04-13,U2120,43.54
2024-04-13,U2278,32.66
2024-04-14,U2046,21.96
2024-04-14,U1874,53.93
2024-04-14,U2157,40.1
2024-04-15,U2311,31.45
2024-04-15,U625,67.71
2024-04-15,U2299,26.46
2024-04-15,U1869,48.18
2024-04-15,U1401,30.07
2024-04-15,U831,91.59
2024-04-16,U1744,105.7
2024-04-16,U2322,31.59
2024-04-16,U2323,67.36
2024-04-16,U227,33.28
2024-04-17,U489,111.39
2024-04-17,U552,55.47
2024-04-17,U2341,32.85
2024-04-17,U903,35.61
2024-04-17,U131,52.98
2024-04-17,U1630,59.51
2024-04-17,U1669,67.51
2024-04-17,U69,30.12
2024-04-17,U1067,34.42
2024-04-17,U471,56.32
2024-04-17,U176,26.14
2024-04-17,U245,31.98
2024-04-17,U2242,32.43
2024-04-17,U2330,21.02
2024-04-17,U1851,35.42
2024-04-17,U1109,39.93
2024-04-17,U1753,27.35
2024-04-18,U1518,37.86
2024-04-18,U152,58.45
2024-04-18,U1198,79.36
2024-04-18,U2328,21.29
2024-04-18,U765,68.46
2024-04-18,U2304,23.97
2024-04-18,U553,81.52
2024-04-18,U528,31.6
2024-04-18,U1436,41.4
2024-04-18,U2350,30.77
2024-04-18,U2185,25.2
2024-04-18,U924,70.48
2024-04-18,U790,35.73
2024-04-18,U529,54.1
2024-04-18,U2351,58.96
2024-04-19,U1378,11.44
2024-04-19,U2425,36.77
2024-04-19,U1582,21.91
2024-04-19,U2409,31.79
2024-04-19,U1814,50.62
2024-04-19,U2432,20.63
2024-04-19,U2428,56.59
2024-04-19,U774,31.59
2024-04-19,U1867,34.45
2024-04-19,U1221,50.04
2024-04-19,U2345,31.33
2024-04-19,U1686,8.0
2024-04-19,U782,159.8
2024-04-20,U2446,-4.0
2024-04-20,U1708,53.47
2024-04-20,U1485,52.94
2024-04-20,U1118,21.21
2024-04-20,U2445,40.69
2024-04-20,U1257,-16.0
2024-04-20,U626,30.17
2024-04-20,U2228,56.21
2024-04-20,U1268,59.84
2024-04-20,U2346,60.54
2024-04-20,U2448,45.52
2024-04-20,U2440,20.02
2024-04-20,U2390,17.06
2024-04-20,U2444,24.87
2024-04-20,U2441,23.65
2024-04-20,U1235,42.02
2024-04-20,U2434,20.08
2024-04-20,U2164,46.1
2024-04-20,U2217,46.91
2024-04-20,U2,96.11
2024-04-21,U1097,42.43
2024-04-21,U2462,31.35
2024-04-21,U2299,20.91
2024-04-21,U2238,51.85
2024-04-21,U2348,26.28
2024-04-21,U2454,47.23
2024-04-21,U788,157.91
2024-04-21,U2137,46.79
2024-04-21,U1651,33.17
2024-04-21,U931,21.56
2024-04-21,U2459,2.65
2024-04-22,U2490,46.62
2024-04-22,U2492,45.5
2024-04-22,U2482,46.93
2024-04-22,U2493,24.59
2024-04-23,U2242,21.54
2024-04-23,U1494,12.93
2024-04-23,U2506,40.34
2024-04-23,U2498,49.88
2024-04-24,U2527,23.17
2024-04-24,U924,54.8
2024-04-24,U2522,31.84
2024-04-24,U1504,47.74
2024-04-24,U2338,35.02
2024-04-24,U471,32.11
2024-04-24,U1194,63.95
2024-04-24,U2521,53.19
2024-04-24,U2528,48.71
2024-04-24,U831,85.73
2024-04-24,U2041,37.79
2024-04-24,U2330,20.19
2024-04-24,U489,79.89
2024-04-25,U23,71.93
2024-04-25,U2157,59.9
2024-04-25,U2328,44.53
2024-04-25,U2536,32.44
2024-04-25,U2159,4.85
2024-04-25,U2164,37.4
2024-04-25,U1963,99.24
2024-04-25,U1257,-12.0
2024-04-25,U2541,57.27
2024-04-25,U471,19.57
2023-08-14,U489,76.33
2024-04-26,U1257,-14.0
2024-04-26,U2557,20.65
2024-04-26,U858,30.61
2024-04-26,U2446,-4.0
2024-04-26,U2566,73.54
2024-04-26,U1221,49.43
2024-04-26,U372,64.91
2024-04-26,U2346,54.98
2024-04-26,U949,32.6
2024-04-26,U14,28.33
2024-04-26,U1499,61.71
2024-04-26,U2502,22.54
2024-04-26,U891,20.98
2024-04-26,U743,161.01
2023-08-15,U528,39.41
2024-04-27,U2220,38.13
2024-04-27,U2444,21.95
2024-04-27,U2584,16.05
2024-04-27,U2246,10.77
2024-04-27,U2592,33.44
2024-04-27,U2462,36.86
2024-04-27,U540,74.6
2024-04-27,U2507,130.43
2024-04-27,U1257,-4.0
2024-04-27,U337,33.44
2023-08-16,U529,182.28
2023-08-16,U493,51.3
2023-08-16,U471,41.82
2024-04-28,U1708,34.3
2024-04-28,U2617,20.26
2024-04-28,U1002,48.23
2024-04-28,U179,23.12
2024-04-28,U2615,20.37
2024-04-28,U2616,42.43
2023-08-17,U452,50.05
2024-04-29,U552,132.81
2024-04-29,U2345,30.04
2024-04-29,U2647,51.98
2024-04-29,U2076,31.98
2024-04-29,U1982,119.07
2024-04-29,U2620,82.57
2024-04-30,U1338,42.91
2024-04-30,U2484,22.39
2024-04-30,U2299,33.63
2023-08-19,U500,40.88
2023-08-19,U131,73.04
2024-05-01,U2672,55.87
2024-05-01,U2218,27.52
2023-08-20,U475,38.86
2024-05-02,U2701,80.81
2024-05-02,U2706,158.03
2024-05-02,U2682,23.79
2024-05-02,U2688,21.26
2024-05-02,U626,27.27
2024-05-02,U1109,56.2
2024-05-02,U1621,30.16
2024-05-02,U903,16.93
2024-05-02,U854,56.28
2024-05-02,U2328,56.51
2024-05-02,U2684,42.57
2024-05-02,U625,94.97
2024-05-02,U2667,29.01
2024-05-02,U2687,22.95
2023-08-21,U556,69.23
2024-05-03,U924,72.75
2024-05-03,U2413,1.89
2024-05-03,U2715,41.76
2024-05-03,U2710,34.3
2024-05-03,U2763,123.31
2024-05-03,U2615,20.29
2024-05-03,U774,40.98
2024-05-03,U2446,-4.0
2024-05-03,U2716,36.57
2024-05-03,U2756,31.23
2024-05-03,U2569,24.45
2024-05-03,U1319,30.72
2024-05-03,U2654,22.88
2024-05-03,U2759,47.44
2024-05-03,U2164,30.21
2024-05-03,U2705,160.8
2024-05-03,U1630,45.93
2024-05-03,U2751,39.26
2024-05-03,U1221,54.13
2024-05-04,U2580,21.55
2024-05-04,U1499,31.78
2024-05-04,U2789,91.9
2024-05-04,U2794,20.04
2024-05-04,U2774,10.11
2024-05-04,U1456,25.7
2024-05-04,U2603,0.02
2024-05-04,U2022,21.46
2024-05-04,U449,103.38
2024-05-04,U1914,37.74
2024-05-04,U514,50.16
2024-05-04,U2620,34.53
2024-05-04,U619,34.24
2024-05-04,U2780,22.03
2024-05-05,U1378,-2.5
2024-05-05,U403,82.74
2024-05-05,U2490,44.51
2024-05-05,U2181,67.73
2024-05-05,U2330,30.99
2024-05-05,U1399,51.96
2024-05-05,U1118,22.29
2024-05-05,U2536,63.76
2024-05-05,U1504,52.43
2024-05-05,U1280,60.04
2024-05-05,U540,45.88
2023-08-24,U493,36.14
2024-05-06,U2369,22.62
2024-05-06,U2482,31.66
2024-05-06,U1409,39.35
2024-05-06,U2647,106.51
2024-05-06,U312,30.51
2024-05-06,U2228,60.77
2024-05-06,U2837,24.38
2024-05-06,U1338,33.59
2024-05-06,U1166,86.77
2024-05-06,U2541,78.9
2024-05-06,U1394,23.53
2023-08-25,U569,53.68
2024-05-07,U2845,37.48
2024-05-07,U2675,20.91
2024-05-07,U2859,45.9
2024-05-07,U2855,30.29
2024-05-07,U2688,20.12
2023-08-26,U552,28.99
2024-05-08,U2432,60.63
2024-05-08,U489,82.43
2024-05-08,U2824,3.71
2024-05-08,U1505,64.25
2024-05-08,U2473,70.44
2024-05-08,U2187,38.6
2024-05-08,U2346,93.42
2024-05-08,U854,33.62
2024-05-08,U1708,44.13
2024-05-08,U2428,105.1
2024-05-08,U2548,20.22
2024-05-08,U2634,11.64
2024-05-09,U1474,33.13
2024-05-09,U2568,23.46
2024-05-09,U2916,31.29
2024-05-09,U1534,48.69
2024-05-09,U1219,33.5
2024-05-09,U2921,55.85
2024-05-09,U1097,40.23
2024-05-09,U2915,8.77
2024-05-09,U2918,30.39
2024-05-09,U1867,36.85
2024-05-09,U2900,30.25
2024-05-09,U2920,20.75
2024-05-09,U1367,74.87
2024-05-09,U1630,49.7
2024-05-09,U2919,78.53
2024-05-09,U2580,24.5
2024-05-09,U2137,51.76
2024-05-10,U1894,37.87
2024-05-10,U2701,50.59
2024-05-10,U372,44.92
2024-05-10,U2434,44.97
2024-05-10,U2937,35.54
2024-05-10,U687,37.92
2024-05-10,U2890,24.94
2024-05-10,U768,30.19
2024-05-10,U2462,40.98
2024-05-10,U1150,20.6
2024-05-10,U131,57.29
2024-05-10,U517,92.74
2024-05-10,U2947,-4.0
2024-05-10,U2943,84.16
2024-05-10,U1221,62.71
2024-05-10,U2182,33.97
2024-05-10,U2939,58.04
2023-08-29,U1,60.65
2024-05-11,U1699,0.6
2024-05-11,U2962,102.94
2024-05-11,U2562,68.76
2024-05-11,U2246,30.88
2024-05-11,U2148,45.91
2024-05-11,U1268,79.99
2024-05-11,U903,31.48
2024-05-11,U2966,21.02
2024-05-11,U2242,30.56
2024-05-11,U2164,41.66
2024-05-12,U1699,0.6
2024-05-12,U2171,23.26
2024-05-12,U2709,35.2
2024-05-12,U1528,57.65
2024-05-12,U2546,30.31
2024-05-12,U1194,151.8
2024-05-12,U2873,88.27
2024-05-12,U1390,34.81
2024-05-12,U2999,53.13
2024-05-12,U2620,102.59
2024-05-12,U1309,44.8
2024-05-12,U540,61.27
2023-08-31,U528,31.49
2023-08-31,U514,76.83
2023-08-31,U540,46.47
2023-08-31,U574,126.27
2024-05-13,U3028,40.53
2024-05-13,U2824,20.29
2024-05-13,U2937,34.45
2024-05-13,U1699,15.9
2024-05-13,U1257,4.12
2024-05-13,U3003,20.27
2023-09-01,U377,37.4
2024-05-14,U3035,19.53
2024-05-14,U3056,22.72
2024-05-14,U3051,33.75
2024-05-14,U3019,34.35
2024-05-14,U3034,21.94
2023-09-02,U552,61.6
2023-09-02,U312,52.62
2024-05-15,U3062,49.42
2024-05-15,U2667,63.74
2024-05-15,U314,34.93
2024-05-15,U1474,27.87
2024-05-15,U2309,20.1
2024-05-15,U2548,21.81
2024-05-15,U625,82.57
2024-05-15,U2185,20.07
2024-05-15,U2543,15.12
2024-05-15,U489,110.16
2023-09-03,U536,99.04
2023-09-03,U372,42.52
2024-05-16,U2273,21.02
2024-05-16,U2502,5.52
2024-05-16,U309,30.23
2024-05-16,U2705,69.47
2024-05-16,U2568,20.85
2024-05-16,U3071,57.28
2024-05-16,U924,58.52
2024-05-16,U836,31.25
2024-05-16,U471,61.0
2024-05-16,U1499,46.36
2024-05-16,U1248,37.17
2024-05-16,U782,114.06
2024-05-16,U2220,27.95
2024-05-16,U1347,57.2
2024-05-16,U2164,31.24
2024-05-16,U174,35.23
2024-05-17,U942,32.92
2024-05-17,U2408,18.52
2024-05-17,U2626,52.32
2024-05-17,U1686,67.56
2024-05-17,U3083,55.54
2024-05-17,U3081,39.72
2024-05-17,U1319,50.37
2024-05-17,U1118,30.34
2024-05-17,U2182,60.89
2024-05-17,U1221,60.9
2024-05-17,U1394,27.86
2024-05-17,U619,37.72
2024-05-17,U620,64.3
2024-05-17,U2218,37.72
2024-05-17,U3086,22.64
2024-05-18,U1928,20.3
2024-05-18,U2933,21.56
2024-05-18,U2076,50.73
2024-05-18,U1085,30.95
2024-05-18,U1844,32.45
2024-05-18,U2653,45.47
2024-05-18,U3021,40.07
2024-05-18,U1,139.17
2024-05-18,U2948,38.76
2024-05-18,U1194,59.52
2024-05-18,U3090,20.25
2024-05-18,U1929,44.68
2024-05-18,U552,58.7
2024-05-18,U461,36.46
2024-05-18,U3088,28.81
2024-05-18,U2873,73.6
2024-05-19,U1919,49.05
2024-05-19,U3119,27.86
2024-05-19,U3136,44.36
2024-05-19,U3129,75.44
2024-05-19,U2967,30.88
2024-05-19,U2979,47.54
2024-05-19,U3107,38.34
2024-05-19,U3110,72.15
2024-05-19,U957,38.64
2024-05-19,U1320,209.08
2024-05-19,U2187,42.78
2024-05-19,U3068,21.59
2024-05-19,U3108,20.48
2024-05-19,U2890,34.07
2024-05-19,U3132,22.3
2024-05-19,U2701,47.21
2024-05-19,U1378,-2.5
2024-05-19,U3137,31.28
2024-05-19,U3144,21.13
2024-05-19,U2603,31.25
2024-05-19,U3128,33.61
2024-05-19,U1582,26.34
2024-05-19,U2444,25.93
2024-05-20,U3119,21.75
2024-05-20,U1867,72.61
2024-05-20,U1187,23.86
2024-05-20,U2915,30.03
2024-05-20,U831,49.91
2024-05-21,U2413,0.65
2024-05-21,U3169,9.29
2024-05-21,U514,48.55
2024-05-21,U891,30.85
2024-05-21,U2434,40.03
2024-05-21,U1456,42.62
2024-05-21,U3164,90.22
2023-09-09,U540,34.47
2023-09-09,U471,76.25
2023-09-09,U131,41.83
2024-05-22,U2568,30.1
2024-05-22,U2667,41.84
2024-05-22,U3192,30.25
2024-05-22,U3051,33.08
2024-05-22,U3111,20.2
2024-05-22,U2472,47.52
2024-05-22,U3165,46.04
2024-05-22,U3175,30.82
2024-05-22,U2346,83.72
2024-05-22,U2548,46.84
2024-05-22,U1669,89.38
2024-05-22,U1474,27.04
2024-05-22,U3128,30.34
2024-05-22,U2490,54.01
2024-05-22,U2682,20.26
2024-05-22,U924,49.09
2024-05-22,U903,30.48
2023-09-10,U2,39.9
2023-09-10,U529,196.1
2023-09-10,U396,109.55
2023-09-10,U576,46.35
2023-09-10,U372,74.28
2024-05-23,U1696,14.16
2024-05-23,U2939,49.9
2024-05-23,U3226,13.17
2024-05-23,U1369,45.09
2024-05-23,U1928,21.64
2024-05-23,U3033,33.45
2024-05-23,U2774,10.5
2024-05-23,U2164,30.02
2024-05-23,U3230,20.64
2024-05-23,U3092,21.73
2024-05-23,U3178,16.05
2024-05-23,U774,37.54
2024-05-23,U626,27.4
2024-05-23,U3212,21.27
2024-05-23,U1744,65.54
2024-05-23,U2343,96.36
2024-05-23,U743,120.06
2024-05-23,U3235,30.96
2024-05-23,U1257,4.01
2024-05-23,U790,49.7
2024-05-23,U1258,-4.0
2024-05-23,U3234,164.79
2024-05-23,U3225,33.33
2023-09-11,U552,30.84
2024-05-24,U3268,1.99
2024-05-24,U2943,85.37
2024-05-24,U540,52.28
2024-05-24,U2502,33.71
2024-05-24,U3248,20.02
2024-05-24,U1221,82.59
2024-05-24,U2831,35.59
2024-05-24,U3260,21.2
2024-05-24,U2690,0.31
2024-05-24,U3113,21.9
2024-05-24,U2715,32.66
2024-05-24,U245,65.37
2024-05-24,U3264,48.72
2024-05-24,U2351,61.2
2024-05-24,U2900,43.11
2024-05-24,U1109,38.83
2023-09-12,U174,37.89
2024-05-25,U2041,30.22
2024-05-25,U2492,35.71
2024-05-25,U2962,75.63
2024-05-25,U1708,63.52
2024-05-25,U372,47.3
2024-05-25,U687,52.12
2024-05-25,U3315,47.14
2024-05-25,U2242,20.89
2024-05-25,U3318,22.7
2024-05-25,U2873,63.18
2024-05-25,U3302,32.9
2024-05-25,U3287,30.87
2024-05-25,U1499,50.47
2024-05-25,U3021,34.83
2024-05-25,U3323,30.61
2024-05-25,U2022,30.26
2024-05-25,U2446,27.4
2024-05-25,U1844,20.0
2024-05-25,U2597,34.73
2024-05-25,U1534,64.88
2023-09-13,U569,57.5
2023-09-13,U461,62.09
2024-05-26,U2309,20.01
2024-05-26,U2861,34.01
2024-05-26,U3248,21.46
2024-05-26,U3356,38.28
2024-05-26,U2204,0.49
2024-05-26,U3353,20.21
2024-05-26,U3245,13.61
2024-05-26,U3218,6.39
2024-05-26,U2937,50.08
2024-05-26,U2629,6.0
2024-05-26,U803,43.12
2024-05-26,U2921,42.22
2024-05-26,U3119,31.01
2024-05-26,U3313,23.16
2024-05-26,U3336,42.23
2024-05-26,U3088,24.84
2024-05-26,U3110,52.96
2023-09-14,U154,31.95
2023-09-14,U578,157.61
2024-05-27,U2687,21.45
2024-05-27,U3390,25.36
2024-05-27,U2634,30.73
2024-05-27,U3393,24.1
2024-05-27,U2159,11.71
2024-05-27,U3392,30.33
2024-05-27,U3034,26.53
2024-05-27,U3276,11.73
2024-05-27,U3369,79.72
2024-05-27,U3389,35.52
2024-05-27,U1445,20.13
2024-05-27,U3214,3.02
2024-05-28,U1928,31.97
2024-05-28,U2273,20.13
2024-05-28,U1512,125.87
2024-05-28,U2824,30.61
2024-05-28,U625,119.08
2024-05-28,U2328,43.9
2024-05-28,U3386,20.71
2024-05-28,U1338,33.24
2024-05-28,U3234,200.33
2024-05-28,U1219,37.51
2024-05-28,U1194,122.34
2024-05-28,U2831,36.54
2023-01-03,U1,84.37
2023-09-16,U529,71.93
2024-05-29,U1018,45.37
2024-05-29,U1194,30.24
2024-05-29,U2615,26.3
2024-05-29,U3452,24.5
2024-05-29,U3352,21.41
2024-05-29,U2672,33.06
2024-05-29,U1582,45.7
2024-05-29,U2580,32.16
2024-05-29,U3434,20.57
2024-05-29,U2346,57.97
2024-05-29,U3189,9.59
2024-05-29,U790,60.33
2024-05-29,U2218,55.11
2024-05-29,U3435,31.41
2024-05-29,U174,43.17
2024-05-29,U3209,24.07
2024-05-29,U3083,53.95
2024-05-29,U3433,2.8
2024-05-29,U2011,20.51
2024-05-29,U2597,37.21
2024-05-29,U1919,71.05
2024-05-29,U3233,30.32
2024-05-29,U1970,66.54
2024-05-29,U1249,32.47
2024-05-29,U489,116.52
2024-05-29,U1979,30.74
2024-05-29,U1708,42.27
2024-05-29,U3454,1.48
2024-05-29,U2228,62.97
2024-05-29,U3432,31.3
2024-05-29,U903,41.71
2024-05-29,U2915,24.39
2023-01-04,U56,32.9
2023-09-17,U580,38.79
2024-05-30,U3089,0.2
2024-05-30,U2667,31.28
2024-05-30,U2148,26.6
2024-05-30,U2948,83.69
2024-05-30,U2413,10.79
2024-05-30,U3461,23.42
2024-05-30,U3209,55.12
2024-05-30,U3467,32.14
2024-05-30,U14,92.85
2024-05-30,U2432,105.98
2024-05-30,U3476,43.4
2024-05-30,U1324,39.43
2024-05-30,U1630,36.08
2024-05-30,U3459,43.62
2024-05-30,U1753,52.69
2024-05-30,U3489,29.94
2024-05-30,U3490,0.02
2024-05-30,U3108,20.72
2024-05-30,U3496,62.52
2024-05-30,U1841,33.56
2024-05-30,U3003,28.81
2024-05-30,U3475,21.65
2024-05-30,U3481,107.89
2024-05-30,U3332,80.37
2023-01-05,U59,39.63
2023-01-05,U2,51.27
2024-05-31,U3320,32.24
2024-05-31,U3360,32.09
2024-05-31,U3334,30.28
2024-05-31,U3499,39.9
2024-05-31,U3511,129.36
2024-05-31,U1851,30.42
2024-05-31,U2701,36.41
2024-05-31,U2309,20.08
2024-05-31,U3461,51.04
2024-05-31,U3132,31.79
2024-05-31,U2966,2.54
2024-05-31,U3347,45.62
2024-05-31,U3543,20.24
2024-05-31,U1166,110.62
2024-05-31,U1221,65.59
2024-05-31,U2687,32.96
2024-05-31,U2933,30.3
2024-05-31,U1445,81.87
2024-05-31,U1164,81.65
2024-05-31,U2185,30.44
2024-05-31,U3128,40.51
2024-05-31,U2343,24.82
2024-05-31,U3248,30.16
2024-05-31,U2909,22.36
2024-05-31,U2774,20.32
2024-05-31,U3531,32.84
2024-05-31,U3513,23.91
2024-05-31,U2177,34.32
2024-05-31,U2626,48.2
2024-05-31,U3522,21.47
2024-05-31,U2780,21.05
2024-05-31,U2682,31.36
2024-05-31,U3470,32.66
2024-05-31,U2182,34.07
2024-05-31,U2861,32.22
2024-05-31,U1940,81.71
2023-01-06,U63,40.07
2024-06-01,U1257,-12.0
2024-06-01,U1369,-2.5
2024-06-01,U3389,54.02
2024-06-01,U2246,16.68
2024-06-01,U3086,20.27
2024-06-01,U3245,7.01
2024-06-01,U3548,58.04
2024-06-01,U3576,60.69
2024-06-01,U2967,61.75
2024-06-01,U3554,34.27
2024-06-01,U3087,36.83
2024-06-01,U3549,86.42
2024-06-01,U3575,32.03
2024-06-01,U3336,121.83
2024-06-01,U540,61.73
2024-06-01,U2124,88.89
2024-06-01,U2568,30.76
2024-06-01,U3563,62.69
2024-06-01,U3580,68.28
2024-06-01,U2873,68.97
2024-06-01,U2620,37.16
2024-06-01,U3403,33.02
2024-06-01,U3569,38.46
2024-06-01,U891,42.36
2024-06-01,U3165,29.93
2024-06-01,U2541,171.83
2024-06-01,U3313,53.81
2024-06-01,U528,31.86
2023-01-07,U64,51.23
2023-09-20,U6,34.77
2023-01-08,U50,44.26
2023-09-21,U396,59.8
2023-09-21,U553,98.34
2023-09-21,U528,30.05
2023-09-21,U69,33.56
2024-06-03,U1327,35.56
2024-06-03,U1928,32.3
2024-06-03,U3166,20.14
2023-01-09,U9,30.76
2023-09-22,U584,47.93
2023-09-22,U131,41.15
2024-06-04,U1347,69.04
2024-06-04,U2164,30.46
2024-06-04,U3625,36.26
2024-06-04,U3512,41.95
2023-09-23,U540,43.92
2023-09-23,U529,113.55
2024-06-05,U2667,35.05
2024-06-05,U924,61.52
2024-06-05,U309,30.95
2024-06-05,U471,32.77
2024-06-05,U1505,69.07
2024-06-05,U903,30.46
2024-06-05,U2709,31.24
2024-06-05,U3647,31.41
2024-06-05,U2181,73.26
2024-06-05,U1032,51.05
2024-06-05,U489,59.07
2024-06-05,U1919,33.59
2024-06-05,U3648,56.14
2024-06-05,U3644,56.42
2024-06-05,U3083,65.41
2023-01-11,U67,77.03
2023-09-24,U552,93.82
2023-09-24,U580,30.79
2023-09-24,U471,45.93
2024-06-06,U2126,1.64
2024-06-06,U931,73.67
2024-06-06,U803,30.42
2024-06-06,U2543,8.89
2024-06-06,U1744,40.08
2024-06-06,U3661,87.02
2024-06-06,U1097,44.99
2024-06-06,U1708,32.3
2024-06-06,U2522,30.56
2024-06-06,U790,85.37
2024-06-06,U3620,27.64
2024-06-06,U2348,29.02
2024-06-06,U1867,36.28
2024-06-06,U3497,54.89
2024-06-06,U1369,4.5
2024-06-06,U2654,30.87
2024-06-06,U552,101.87
2024-06-06,U774,41.57
2023-01-12,U69,62.12
2023-01-12,U70,140.33
2023-01-12,U26,59.31
2024-06-07,U1440,52.44
2024-06-07,U1257,-8.0
2024-06-07,U2273,31.92
2024-06-07,U1221,58.46
